salario,educ,edad,hombre,mujer,mvdeo,colonia,rivera
299.123870849609,15,54,1,0,1,1,0
72.5019149780273,15,48,0,1,1,1,0
332.518157958984,17,54,0,1,1,1,0
3.06856060028076,2,53,1,0,1,1,0
90.4366989135742,16,59,0,1,1,1,0
41.5102691650391,6,45,1,0,0,0,1
79.2468719482422,12,39,1,0,1,1,0
50.9469299316406,17,32,0,1,1,1,0
49.2212181091309,16,29,0,1,1,1,0
16.6049251556396,6,53,1,0,1,1,0
39.883186340332,3,45,1,0,1,1,0
95.5337677001953,6,42,1,0,1,1,0
214.950973510742,20,52,1,0,1,1,0
373.610809326172,17,27,0,1,0,0,0
148.250961303711,17,54,1,0,1,1,0
26.685173034668,9,39,0,1,1,1,0
14.9436960220337,6,50,1,0,1,1,0
30.2091312408447,6,53,1,0,1,1,0
25,6,54,1,0,0,0,0
16.698637008667,11,29,0,1,1,1,0
19.143928527832,4,36,1,0,0,0,0
59.3199996948242,14,43,1,0,1,1,0
72.5155029296875,12,47,1,0,1,1,0
81.8282852172852,13,51,1,0,1,1,0
38.7429161071777,16,40,0,1,1,1,0
36.1746788024902,10,57,0,1,0,0,1
40.2788429260254,4,57,1,0,1,1,0
55.8018341064453,12,41,1,0,1,1,0
48.3346099853516,16,32,1,0,1,1,0
47.1975479125977,16,60,0,1,1,1,0
18.4113636016846,9,46,1,0,1,1,0
126.636680603027,6,60,0,1,1,1,0
81.3616943359375,12,52,1,0,1,1,0
19.8156700134277,9,63,0,1,1,1,0
93.3765335083008,11,51,1,0,1,1,0
126.114410400391,12,49,1,0,1,1,0
29.8189945220947,12,43,0,1,1,1,0
103.775665283203,11,43,1,0,1,1,0
102.236557006836,17,55,0,1,1,1,0
67.9351272583008,12,55,0,1,1,1,0
100,9,44,1,0,1,1,0
15.5274934768677,6,44,0,1,1,1,0
82.4670639038086,18,29,0,1,1,1,0
19.9105625152588,6,41,0,1,1,1,0
239.299102783203,18,39,1,0,1,1,0
38.7512741088867,7,58,1,0,1,1,0
43.5381164550781,12,41,0,1,1,1,0
62.5518684387207,12,27,1,0,1,1,0
29.4581813812256,18,61,0,1,1,1,0
21.6802749633789,6,61,1,0,1,1,0
15.500509262085,3,46,1,0,0,0,1
100,14,42,0,1,1,1,0
54.895881652832,8,57,1,0,1,1,0
42.0831184387207,11,43,0,1,0,0,0
30.5977268218994,17,50,0,1,1,1,0
97.912727355957,16,44,0,1,1,1,0
36.4583320617676,3,61,1,0,0,0,1
9.17931747436523,8,29,0,1,1,1,0
298.888641357422,17,40,1,0,1,1,0
41.6666679382324,12,40,0,1,1,1,0
19.8406524658203,8,47,0,1,0,0,0
11.8095664978027,6,63,1,0,1,1,0
172.227890014648,18,38,0,1,1,1,0
49.0969696044922,12,36,0,1,1,1,0
244.781814575195,12,38,0,1,1,1,0
48.9563636779785,16,40,0,1,0,0,0
29.7609786987305,9,39,1,0,1,1,0
42.0749282836914,12,46,0,1,1,1,0
26.7339305877686,8,35,1,0,1,1,0
22.4983978271484,8,25,1,0,1,1,0
35.2858123779297,11,39,1,0,1,1,0
43.5167655944824,12,36,1,0,1,1,0
178.565872192383,18,57,1,0,1,1,0
31.0010185241699,12,53,1,0,1,1,0
362.577484130859,15,46,1,0,1,1,0
116.116249084473,18,45,1,0,1,1,0
29.8189945220947,9,29,1,0,1,1,0
95.7196426391602,6,61,1,0,1,1,0
22.972713470459,6,39,1,0,1,1,0
28.7397422790527,9,37,1,0,1,1,0
15.1045656204224,9,28,0,1,0,0,1
186.006118774414,16,33,1,0,1,1,0
29.8888664245605,16,50,0,1,1,1,0
65.4498825073242,16,26,0,1,1,1,0
62.5,21,45,0,1,1,1,0
44.5824241638184,15,38,0,1,0,0,1
8.18282794952393,9,43,1,0,1,1,0
16.6666660308838,7,38,1,0,1,1,0
29.4524478912354,13,47,0,1,1,1,0
15.3428030014038,12,42,0,1,0,0,1
36.8227272033691,9,47,1,0,1,1,0
27.6116695404053,9,47,1,0,1,1,0
35.7827949523926,12,49,0,1,1,1,0
49.6983222961426,19,34,1,0,1,1,0
185.057968139648,10,47,1,0,1,1,0
41.7465934753418,11,46,0,1,1,1,0
38.6676902770996,4,53,0,1,1,1,0
22.2912120819092,10,28,0,1,1,1,0
153.428024291992,8,42,1,0,0,0,1
43.5857810974121,16,32,1,0,1,1,0
39.758659362793,6,40,1,0,1,1,0
19.941593170166,8,32,1,0,1,1,0
12.5606517791748,6,36,1,0,1,1,0
83.4931869506836,12,51,1,0,1,1,0
19.3766098022461,11,29,0,1,1,1,0
13.7808294296265,9,49,1,0,1,1,0
26.9450531005859,4,60,1,0,0,0,1
19.690896987915,10,28,1,0,1,1,0
34.7222213745117,12,25,1,0,1,1,0
17.9642963409424,13,52,1,0,1,1,0
120.582260131836,12,59,0,1,1,1,0
19.2895240783691,10,33,0,1,1,1,0
163.624710083008,12,53,1,0,1,1,0
5.51129198074341,6,45,1,0,1,1,0
11.1603670120239,6,57,1,0,1,1,0
52.6462516784668,6,60,0,1,1,1,0
34.375,13,53,1,0,1,1,0
124.00407409668,17,43,0,1,1,1,0
10.1700859069824,12,31,0,1,1,1,0
80.3881759643555,10,44,1,0,1,1,0
14.3853015899658,11,27,0,1,1,1,0
74.7221603393555,18,39,0,1,1,1,0
100.788200378418,14,38,0,1,1,1,0
43.75,9,33,1,0,1,1,0
39.7921447753906,6,44,0,1,1,1,0
30.145565032959,11,27,1,0,1,1,0
47.8598213195801,8,53,1,0,1,1,0
8.97371673583984,7,26,0,1,1,1,0
52.5796737670898,16,33,0,1,1,1,0
38.5219535827637,13,46,0,1,1,1,0
90.6273956298828,16,58,0,1,1,1,0
21.479923248291,6,41,0,1,1,1,0
